Age,AnnualIncome,SpendingScore,AccountTenure
0.7842333895776695,-1.5637857901675798,-1.093001019352084,0.1581029250342248
1.6496861964121095,-1.209443586505385,-1.2325211903186508,-0.3972937671234741
0.11850046124348493,0.1763180570773365,1.2439618443379092,0.1581029250342248
-0.8135256384243734,-0.6556203628037662,-0.8139606774189505,-1.1378226900004058
1.0505265609113432,-1.3433379822576252,0.6858811604716423,1.2688963093496226
-1.2795386882583026,-1.0885967426060208,-1.3371613185435758,-0.582425997842707
-0.4140858814238627,0.40014985570849154,0.6510011177300006,-0.3972937671234741
0.7842333895776695,0.8895377096981804,-1.0581209766104422,-1.322954920719639
-0.5472324670906996,1.2872787221972137,1.3137219298211926,-1.5080871514388718
-0.2809392957570258,0.6644848834872107,-0.5000402927441753,0.8986318479111566
-1.0798188097580472,0.7282225231535324,-1.4069214040268592,-0.9526904592811729
-1.0798188097580472,-1.216979070997955,-0.29076003629432506,-1.6932193821581047
-0.21436600292360736,0.8589422471982546,1.2090818015962677,-1.1378226900004058
0.5845135110774141,1.2732194617782058,-0.2209999508110417,0.8986318479111566
0.8508066824110879,1.5803602278549964,-0.25587999355268337,1.6391607707880884
-0.21436600292360736,0.4612361212015016,-1.4766814895101426,-1.322954920719639
-1.612405152425395,-1.35125721827528,0.12780047660537522,0.1581029250342248
-0.34751258859044426,0.21532116662684261,-0.7790806346773088,1.2688963093496226
-1.6789784452588135,-0.14268411977479598,0.5463609895050755,0.5283673864726907
-0.21436600292360736,1.0697613804788142,1.732282442720893,0.1581029250342248
1.1170998537447618,0.10902199417841221,0.37196077579686704,-1.5080871514388718
0.18507375407690338,1.6680300080856842,0.26732064757194196,-0.21216153640424112
0.717660096744251,1.0679821688625128,0.37196077579686704,-1.5080871514388718
-1.6789784452588135,0.4268380299530105,0.7556412459549257,-0.21216153640424112
-0.4140858814238627,-0.6643768748761508,-0.534920335485817,-0.21216153640424112
0.38479363257715876,1.6489819778405765,0.1626805193470169,-0.3972937671234741
-1.0132455169246288,-0.14823107363738228,-0.9186008056438756,1.2688963093496226
-0.34751258859044426,-0.45076682141315794,-0.9534808483855173,-1.6932193821581047
1.1170998537447618,1.6253638157967343,0.7556412459549257,0.1581029250342248
-0.1477927100901889,1.5203205574303988,0.7556412459549257,-0.3972937671234741
1.449966317911854,0.5087864238097098,-1.546441574993426,-0.027029305685008158
-0.014646124423351985,0.29322272621901363,1.5927622717543262,-0.582425997842707
0.9839532680779248,0.3814158039839077,0.9300414596631341,-1.322954920719639
0.05192716841006647,-0.750825627527024,0.4766009040217921,-1.322954920719639
-0.746952345590955,-0.8763123762296837,0.4766009040217921,1.4540285400688555
-0.8135256384243734,1.0967286467415764,1.5927622717543262,-0.9526904592811729
1.3168197322450172,1.7425126904543744,1.627642314495968,0.34323515575345775
1.583112903578691,1.716801338273707,-0.8488407201605922,0.34323515575345775
1.1170998537447618,0.7053020911552985,0.2324406048303003,1.6391607707880884
1.6496861964121095,-0.2794392087140304,-1.3720413612852176,-0.76755822856194
-1.612405152425395,0.601758952387021,-1.5813216177350677,-1.5080871514388718
0.6510868039108326,-0.8679396156823836,-0.6046804209691004,0.34323515575345775
1.583112903578691,-1.337721255390478,-0.29076003629432506,1.6391607707880884
-1.346111981091721,0.4183606098988692,-0.43028020726089183,-0.9526904592811729
-0.4140858814238627,-0.2160504340705128,-0.8488407201605922,0.34323515575345775
-1.2129653954248842,-1.347594135535836,1.627642314495968,1.2688963093496226
0.7842333895776695,-1.1095286439742709,-1.4766814895101426,1.2688963093496226
-0.6138057599241181,-1.5195497052760112,0.6161210749883589,-0.027029305685008158
-1.5458318595919764,-0.71534605470784,1.2439618443379092,1.2688963093496226
-0.1477927100901889,0.13337277277014323,1.5230021862710428,0.8986318479111566
-0.8800989312577919,0.33180719774115475,0.9300414596631341,0.34323515575345775
1.5165396107452724,-0.5997321861505382,-1.546441574993426,1.0837640786303895
-1.2129653954248842,1.623479944673592,1.0695616306297009,1.6391607707880884
-0.08121941725677044,0.03303919221166413,-1.4766814895101426,-0.3972937671234741
-1.6789784452588135,1.4945045457428905,1.5927622717543262,1.2688963093496226
-0.48065917425728116,1.3973805233942096,0.09292043386373351,-0.9526904592811729
0.05192716841006647,0.44382775656357354,0.4766009040217921,1.0837640786303895
1.3168197322450172,0.6355988595990254,0.30220069031358365,-0.76755822856194
-1.346111981091721,-1.0499773845815992,0.6161210749883589,-0.3972937671234741
1.1170998537447618,0.3874860553807002,1.0695616306297009,1.4540285400688555
-1.2795386882583026,0.8442899162404796,0.9300414596631341,0.34323515575345775
1.3168197322450172,-1.2639363030673962,-1.4069214040268592,0.8986318479111566
0.5179402182439957,-0.4525809195317396,-0.7790806346773088,-0.21216153640424112
-0.8800989312577919,1.517983161777611,0.09292043386373351,0.5283673864726907
-0.6803790527575365,-1.5408653581693459,-0.11635982258611663,0.8986318479111566
0.5845135110774141,0.782157055679057,-0.15123986532775832,-0.027029305685008158
1.5165396107452724,1.5853141111788156,-1.5115615322517844,1.0837640786303895
0.8508066824110879,1.733442199861466,0.7556412459549257,-0.582425997842707
-1.5458318595919764,-0.34411878394192336,-0.7790806346773088,1.2688963093496226
-1.6789784452588135,0.7424213295816621,0.6858811604716423,-0.582425997842707
-1.4126852739251397,1.2146799109516662,-1.0232409338688007,0.7134996171919237
0.9839532680779248,1.4469193566324017,1.2439618443379092,0.8986318479111566
-1.5458318595919764,-0.9560280339404365,1.6974023999792514,-0.582425997842707
0.11850046124348493,1.320769764386414,-0.988360891127159,-0.21216153640424112
